id,predicted
1543972437713169913,0.75
1710552057351883447,0.75
97075525,0.75
83734823,0.75
56722823,0.25
103823601,0.25
1159028243437550345,0.75
92485765,0.25
11142401,0.75
1189875082289533291,0.75
1544820103115167001,0.25
26331127,0.25
58383089,0.25
64762469,0.25
100902043,0.75
103130147,0.75
94352581,0.75
1849015146225985937,0.25
91307779,0.75
53591385,0.25
84071033,0.25
99484949,0.25
97864023,0.25
31809543,0.75
1519081708190436577,0.25
59771473,0.75
1310888620900225001,0.25
23054201,0.75
37470529,0.25
1212015341587401973,0.75
1416316577707248089,0.25
101832245,0.25
68246995,0.75
1756465820043819145,0.25
27426879,0.25
2091222630723307823,0.75
9573817,0.25
2080092449182118981,0.25
1251141566962475639,0.75
1783888279582231987,0.75
1826476019772171597,0.75
1249362949252967849,0.75
2051191513927827615,0.25
2039399745194706101,0.25
1893195000066736959,0.75
1567628852321220807,0.75
64621205,0.75
91938145,0.25
96597395,0.75
1814888626208593037,0.25
1826976599154564213,0.25
51966579,0.25
85515737,0.25
47186163,0.25
2036309142044769915,0.75
20905161,0.25
73129985,0.75
95100725,0.75
2084288255146553483,0.25
58742447,0.75
1886695825137020915,0.25
1417185346384554545,0.75
1885356732428994819,0.25
2007144270243278011,0.25
81007151,0.75
1723114065324985943,0.75
60731401,0.75
1192486882099402455,0.75
1946030187369504173,0.25
29223797,0.25
59323959,0.25
50372867,0.75
1810106570479888653,0.25
1885461012383046433,0.25
66101273,0.75
14529759,0.75
1250766577006766723,0.75
106518741,0.25
72400835,0.75
1409701429620698123,0.75
70424751,0.75
1363166573484625613,0.75
18904713,0.75
1797087576353554885,0.25
1197187293004134771,0.25
1674239116434375591,0.25
57836425,0.25
59764833,0.75
105539499,0.25
1597300897135600549,0.75
32003851,0.75
1256666296163762689,0.25
106439181,0.75
74111879,0.25
69733421,0.75
2060842575246177695,0.75
1280917146159393243,0.25
2030632608934523157,0.75
2059671940655431503,0.25
1602033196615588423,0.75
40073513,0.75
102556467,0.25
2083975193212643343,0.75
1522421588098514519,0.75
68672989,0.75
1463284044785406063,0.25
78126675,0.75
93211405,0.75
1685759651858937845,0.25
1543689154732856719,0.25
1949625833889070187,0.25
30992181,0.25
108514015,0.75
92100893,0.75
1802687560320534947,0.25
61511661,0.75
1810057176290931265,0.75
1883882827665434287,0.75
9264897,0.75
30292517,0.25
64766487,0.25
1267959648744210427,0.25
74639847,0.75
77333199,0.75
1127811022098867383,0.25
1941956713402032851,0.75
95752595,0.75
102565765,0.75
3545927,0.25
2017335407613016505,0.25
31286645,0.75
1882804844215713467,0.25
2026440676828129453,0.75
1687435862077556231,0.25
40759097,0.25
108776543,0.25
102343117,0.25
88902571,0.75
70992947,0.25
72472045,0.75
84703449,0.25
1888356921532606875,0.75
1869866970779058007,0.75
1947384934581191451,0.25
64250835,0.25
26987613,0.25
57832007,0.25
38273069,0.75
1826297740950413851,0.75
100891001,0.25
1913633247537403995,0.25
2031868563240211973,0.25
76702739,0.75
1381220178282429117,0.25
1218419600766351583,0.75
83769527,0.75
1593732730829748537,0.25
30684045,0.75
45666757,0.75
90519443,0.25
61511227,0.25
19990317,0.75
17378941,0.25
1266448747285594425,0.25
2049752518423791487,0.25
1595707497828740245,0.75
12307225,0.25
1739136211315838159,0.25
1429341909907700621,0.25
30840329,0.75
1843527752390772173,0.75
1898394566311169215,0.25
1729251318054512133,0.75
1855350226467223747,0.75
102258339,0.75
40613349,0.75
1616134523646442467,0.75
58432359,0.75
41295637,0.75
41802615,0.75
103130659,0.25
5431507,0.25
33261443,0.75
1532815829390526679,0.75
17872769,0.75
18119269,0.25
1197109770594456017,0.75
103420943,0.25
77555225,0.75
105008639,0.75
30297983,0.75
97657475,0.75
95718025,0.25
93675945,0.75
1726364764144508565,0.75
85866829,0.75
1567908525416967337,0.25
1695173047908041003,0.75
1652404511000476369,0.25
1978112037167473199,0.25
1178765098594784907,0.75
61637927,0.75
1300219371826039627,0.75
2000301932531909807,0.75
1704643128034088449,0.25
1154686488398236669,0.75
1180106653144306711,0.25
96795843,0.75
66498483,0.25
1553890230698853325,0.25
1147512302207034771,0.75
99260949,0.75
9134993,0.75
1192866655635793875,0.75
88228801,0.75
1184076800967758583,0.25
1544045718927607473,0.25
95712805,0.25
1887552165081211093,0.75
1961334879301341531,0.75
2078550379946260633,0.25
1372514672522627087,0.25
106725087,0.75
80942779,0.75
1500043649199360235,0.25
102421931,0.25
98108711,0.75
1343685059533531643,0.75
16679857,0.75
1245982524539318347,0.25
97993305,0.75
1448447050861823159,0.75
2083139285596934635,0.25
11993761,0.25
1905904207588909073,0.75
1926468285383356993,0.75
2021522357990265053,0.75
69249487,0.75
1411619630324211097,0.25
1362122707053382357,0.75
1679543185156914131,0.75
50030917,0.25
1773537336520195111,0.25
13177239,0.75
11152257,0.25
1901980483184365705,0.75
23274351,0.25
20022457,0.25
26161407,0.75
1576629581904963721,0.25
1823469695159611255,0.75
59409441,0.25
96606551,0.25
1494736677972823935,0.75
1826982086057625401,0.75
68468185,0.25
12960767,0.25
1397035654055494735,0.75
1911511945737343235,0.25
1532113211884677943,0.75
25616591,0.75
1332759962074578631,0.25
1837698347531376179,0.75
80059425,0.75
1939517076973425183,0.75
88426201,0.75
1644830999230860533,0.25
92982639,0.75
1727637892349283777,0.75
379519,0.75
1170022248366062169,0.75
59884671,0.25
1262597610701301887,0.75
1253298897877985863,0.75
1829280695982419259,0.75
59802655,0.75
1576244986229371405,0.25
1916539189553449329,0.25
1482321643118414473,0.75
1285333227479510313,0.25
101083263,0.25
1380885935638247391,0.25
1880108650922378411,0.25
78003317,0.75
1470698105916972197,0.25
97734995,0.25
48021421,0.25
1554798048344779685,0.25
1976156681557892341,0.75
1761408902989768473,0.75
54743057,0.75
1698710272199627885,0.25
1962121995892495835,0.25
2087622214183702795,0.25
1369865821160246059,0.25
1400141941088928001,0.75
2064122999778313711,0.75
1889740828989316371,0.75
1416321603918735915,0.75
99975845,0.75
101388983,0.25
1884608692460097005,0.75
1107162730360313835,0.75
7484903,0.25
1913345251115680129,0.75
57128855,0.75
107503935,0.75
1506282658775757635,0.75
1124892254063034407,0.25
1929268657423493309,0.25
1963681597594211637,0.25
36652247,0.25
72219169,0.25
2050458552673727517,0.75
1319290661355931705,0.25
2091300819520761219,0.25
23465491,0.75
97467923,0.75
1755123283781995239,0.75
62422557,0.25
97397397,0.75
1237794213918192885,0.25
2015016496992233359,0.25
1469814504615012897,0.75
1560863153943917865,0.25
2085560302520178941,0.75
2036333745961549733,0.75
1715839663547061869,0.75
1460673562862964205,0.75
68294317,0.75
2021977628727988093,0.75
1205508339309457271,0.75
1848364046406084269,0.75
50384363,0.25
51722401,0.75
53427709,0.25
66726089,0.75
34765859,0.75
1658026891547124829,0.75
1961266260039951165,0.25
1469742376143629917,0.25
1773953,0.75
92564103,0.75
75060803,0.75
50128907,0.75
81556481,0.75
14721339,0.75
56305243,0.25
2050453117129988501,0.25
1465479904552858371,0.25
13934861,0.75
99134617,0.75
42976329,0.25
1936786043207979241,0.25
1923282279498473869,0.25
1270958731531094937,0.25
1482849449846810673,0.75
1998488022940675517,0.25
1379735480286332191,0.75
13426379,0.75
79306609,0.75
1543666286505696671,0.25
14740367,0.25
43442399,0.25
2089168402158388599,0.75
60793557,0.25
63554981,0.25
77081249,0.25
26976059,0.25
2069976449864921121,0.25
1911517755012310801,0.25
1762387574819397409,0.25
1197504137536824043,0.75
38527425,0.25
38088985,0.25
1588538254230559559,0.75
99190803,0.75
90849125,0.75
107701685,0.75
105546681,0.75
1921611713224932097,0.75
103122013,0.75
70119945,0.75
1186875210373139693,0.75
1597342592393696637,0.75
78210435,0.75
50465225,0.75
1888248623781643581,0.75
76180707,0.75
24668647,0.75
102425309,0.75
1989857231223723255,0.75
53983475,0.25
45973085,0.75
1776825925143000091,0.75
1656696830639432363,0.75
17906637,0.75
1967849621317998815,0.75
2048058525064153647,0.75
1908581730842913907,0.75
104084961,0.25
65148971,0.75
2052075771395229809,0.75
1875952200841583763,0.75
1165843335811344369,0.75
49242265,0.75
1233135587885737585,0.75
90970655,0.75
30021445,0.25
107024527,0.75
1783147406880952725,0.25
105329413,0.75
104515905,0.75
1694213690945612943,0.25
1107155378248413589,0.75
1578215023708554097,0.75
1211703889168440847,0.75
101355075,0.75
1704245411433214699,0.75
1341800572565092989,0.75
45654439,0.25
13725969,0.75
1322670611189027615,0.25
3108743,0.25
1620233367347234317,0.75
1349568258313907083,0.25
51001231,0.75
1996057829971638163,0.25
1340437613903998099,0.25
1752920738414523251,0.75
1330623046940826707,0.25
1316990262878514963,0.75
1313211910955631061,0.25
1985631444208472629,0.75
41894343,0.75
75142607,0.25
88945687,0.75
1800546169959181631,0.75
2059582488896213881,0.25
1623239742094369067,0.25
1393413684065025743,0.25
32976677,0.75
1640353803466166515,0.75
2046952125333336647,0.25
1372280748409441447,0.75
24536575,0.75
33432163,0.75
97222823,0.25
68448751,0.75
48973313,0.75
1891781299784710675,0.75
1847600385072536175,0.75
2037483310834978407,0.75
1794730306995345583,0.25
40024607,0.25
95096349,0.25
1929409320993753437,0.75
1252385048746296813,0.75
1890514501157017655,0.75
1810108687284469253,0.25
1817639294312787445,0.75
58241399,0.75
1962368598545965725,0.75
68644901,0.25
31542949,0.25
84696471,0.25
1950600828319279125,0.75
16197751,0.75
47366251,0.75
82600753,0.75
1465411572107687219,0.75
90736843,0.25
9461471,0.75
86828199,0.25
104111797,0.75
106332859,0.25
104048385,0.75
35662027,0.25
96001589,0.25
1169714239161670111,0.75
24897673,0.75
103462905,0.25
100533379,0.25
31489805,0.75
1657898464264551267,0.25
76262025,0.75
1779419878585071567,0.25
69891087,0.25
1447844326564007511,0.75
1814529086056695915,0.75
1399855515036455983,0.75
104518499,0.75
1960781226116243829,0.75
1323008496314942999,0.25
43719893,0.75
2922779,0.75
69245433,0.25
92833615,0.75
1553440427563476941,0.75
1656835720680360151,0.75
1665413251226181513,0.25
15978791,0.75
97909611,0.25
43211801,0.25
1145157575599050183,0.25
106993667,0.75
2040525004163224915,0.25
1133305407174290387,0.25
1923508053593405065,0.75
88413179,0.75
1250835807337726817,0.75
1886762930853175397,0.75
2082541169353101257,0.75
69429321,0.75
2050455254123229439,0.75
1479138669495161701,0.75
2081413632172269999,0.25
103822457,0.25
73617347,0.75
1120829381923722525,0.75
1720390999250946747,0.75
51841439,0.75
92971049,0.25
1562132085471474607,0.75
96559843,0.75
16547279,0.25
92935635,0.75
1247876500740013687,0.75
54616417,0.25
1585081578316885159,0.75
72470997,0.75
1504756196723651173,0.25
2028080864879689739,0.25
1230101817040642139,0.25
94668747,0.25
84469631,0.75
30433687,0.75
85903457,0.25
1763516964774211769,0.25
83610211,0.25
48478043,0.25
1833039394431549411,0.75
1707221481049698103,0.75
1812175181742403523,0.75
58210715,0.25
96495295,0.25
1757786942422278197,0.25
80627419,0.75
69068757,0.25
2050452911597164265,0.25
55277439,0.75
96457015,0.75
2036707387939298359,0.75
1781694108105019331,0.75
73545059,0.75
1343286477605867869,0.25
82092915,0.75
1839404156952206255,0.25
2015123403769023111,0.75
1549235826489697197,0.25
1775842396873830725,0.75
102901071,0.25
1913262345665060391,0.25
66334529,0.75
1484096192101149355,0.25
93840681,0.75
72703711,0.75
71891139,0.25
2017276363161817141,0.25
96234703,0.25
47006397,0.75
74547747,0.25
1673564388131444431,0.75
1332766957497319947,0.75
1971666164259999649,0.75
1267054947065003427,0.25
22952055,0.25
65630759,0.25
1595724549293844819,0.75
1298289407951679543,0.75
103152185,0.75
1988690939518312001,0.75
1645443907640593785,0.75
80403115,0.75
101133139,0.25
2016348705552369239,0.75
102577369,0.25
76417929,0.25
40363783,0.25
1363618027033296879,0.75
1289461002513936691,0.75
1932297609689065167,0.75
69864159,0.75
101744119,0.75
26747871,0.75
51088115,0.75
1901946899606647705,0.75
44793929,0.75
62306781,0.75
105837123,0.75
1859710555794539205,0.75
58105099,0.75
1704250717524594535,0.75
80838815,0.75
1544044085635367239,0.25
68277999,0.25
104965559,0.75
2036730905481168405,0.25
1369208531436105535,0.75
1731774928080056207,0.75
45541435,0.75
1927704588878100315,0.75
1439613570567023841,0.75
105532263,0.75
1757800896124305007,0.75
28170521,0.25
1423526565167790771,0.75
63756319,0.75
82783825,0.75
37375661,0.75
1603490141207613199,0.25
104671541,0.25
38908673,0.75
1847430735884578547,0.75
1195566197683742755,0.75
50370889,0.75
99467373,0.75
14779169,0.25
1771575178377809383,0.25
89133431,0.25
1598943463170062611,0.25
1775299052058413313,0.75
1431575093559040081,0.25
46152053,0.25
62390059,0.75
49833225,0.75
39345607,0.75
1826981103059882705,0.75
108322555,0.75
1130601711536179833,0.25
2009312503101020359,0.25
1244480196720949251,0.25
107084323,0.25
1433081125824950901,0.75
37017925,0.25
25087363,0.75
1472229099942710325,0.25
1127792101840311319,0.75
57728481,0.25
1607149618752594489,0.75
97424005,0.25
1362460373625061663,0.25
1826988210768403021,0.75
1950814321265682087,0.75
2017409398466135421,0.25
1103423764056670355,0.75
65453959,0.25
1314896932807523179,0.75
54260725,0.25
1804754132471234913,0.75
1452629,0.25
1678515883076905993,0.75
11075241,0.75
103100649,0.75
1276017301020969979,0.25
1644705722557309375,0.75
69296279,0.75
1919142675350267183,0.25
1764116811647801539,0.75
1760999442623263107,0.75
1994307432693742917,0.75
1820148057141311639,0.25
1848371498246524417,0.75
1401513763144246165,0.75
1682941692450952335,0.75
84791067,0.25
1634595618098630289,0.25
1859514550026115867,0.25
8486495,0.75
108170387,0.75
1439169571582414513,0.75
97728009,0.75
1176455666015273951,0.25
1454545453394477063,0.75
1525612018898375783,0.25
1280068285920955173,0.75
95782597,0.75
70841483,0.75
1571039615644184481,0.75
40152275,0.75
1176900642822020333,0.25
96932625,0.25
104416051,0.75
52857413,0.75
100538121,0.75
12976169,0.25
1469425010680190743,0.25
106940389,0.25
41301027,0.25
2039447062699252037,0.25
93283183,0.25
71460137,0.75
1658054956322253759,0.75
38493769,0.75
105774445,0.25
1912010027570137611,0.25
1958234375582392951,0.75
1429285749922707153,0.75
1363616587357372241,0.75
1510313051113221365,0.75
108169349,0.25
1090026504924117115,0.25
86973071,0.75
1134781700827923713,0.75
1242472631306949305,0.25
2052059846156494593,0.25
97810903,0.25
1433075781802532567,0.75
1233108543213007853,0.25
1704563714061584155,0.25
51024331,0.75
1400125850851960301,0.75
91624953,0.25
73105283,0.75
43392805,0.25
1967875656212880261,0.75
1602623734975011019,0.75
1316348086013616261,0.75
106136649,0.75
1864990256028146391,0.75
10371457,0.75
105448469,0.25
1172992081824080721,0.25
1907012814811042827,0.75
1826980561628277397,0.75
1530757798639659367,0.25
31516989,0.75
1125794795583927271,0.75
1298247088643907481,0.75
1967671139469342675,0.75
83512613,0.75
1178047417873673639,0.25
1594733337613384095,0.75
68086037,0.75
1252634549489497437,0.75
1905609884283576149,0.75
1238882018639868423,0.25
49730621,0.75
87001197,0.25
85841509,0.75
1665539629133480377,0.25
1199710237607637507,0.75
105922771,0.75
72472695,0.75
64096421,0.75
26154517,0.25
50467473,0.75
98511783,0.75
2091489142384233619,0.75
51617543,0.75
1916353781075383371,0.75
83070859,0.75
88270037,0.25
81238775,0.75
71853421,0.25
6535681,0.25
1699889519683961439,0.75
1904729557225013485,0.25
73885359,0.75
1950804666508339515,0.75
2087494419924529979,0.75
1495404667999434031,0.25
1206056536415550019,0.75
77818157,0.75
28394973,0.25
45504419,0.25
1646210434526934925,0.75
99177149,0.75
1623074540934027453,0.75
1888196858428733887,0.75
104224547,0.25
1260973064804361213,0.75
30022175,0.25
1865089516698372639,0.75
1708741821018501081,0.25
1940729760305372743,0.75
1936639542735164759,0.25
108220865,0.75
54979467,0.75
108682693,0.75
1513123032818693827,0.25
75732197,0.75
1656745226291931663,0.75
13057811,0.25
87797679,0.25
80121467,0.25
103563395,0.25
99265943,0.25
102425345,0.75
96269989,0.75
74742205,0.25
1562372128068226739,0.75
13794033,0.25
1185630042611904791,0.25
1234501067863486097,0.75
55780503,0.75
1341920355505317163,0.75
78151189,0.75
36690007,0.75
106990845,0.75
2079724799247724073,0.25
1681363023685173139,0.75
83677387,0.25
1565353662408671265,0.75
1253309829322708427,0.25
1361654488723627453,0.25
39888151,0.75
1302868906395052187,0.75
1460984955006428351,0.75
84071265,0.75
83137141,0.75
76261545,0.75
45196501,0.25
1817540016329032355,0.75
88227111,0.25
1614467343059318223,0.75
78218225,0.25
62604919,0.25
1134750871048353599,0.75
49263543,0.75
1284424294468866547,0.75
35665413,0.25
2093511198368652361,0.75
71156079,0.25
1692644217480547283,0.25
52469021,0.25
6617265,0.75
73771045,0.25
79011263,0.25
36154285,0.25
102482163,0.25
90970503,0.75
100564845,0.75
106046683,0.25
95495337,0.75
1259502626944307507,0.25
1097212617046957195,0.25
1297524440194459013,0.75
1503568140013690919,0.75
1882462388859604635,0.25
43105947,0.25
66305069,0.25
75885199,0.75
1631146581389881169,0.75
2088725127048962743,0.25
1132304273896196405,0.25
1347979299849490855,0.75
108192859,0.25
1231700111621129591,0.75
1932183388833105109,0.75
53511823,0.75
1183081482818656135,0.75
20201371,0.25
12130513,0.25
11075243,0.75
2072615092200259499,0.25
1493236316013063113,0.75
65337407,0.75
80982159,0.75
1808752900330771591,0.25
1335897915368142231,0.75
2083988240695140815,0.25
96027459,0.25
1821735927424694983,0.75
1926663105946887225,0.25
1346577095029030445,0.75
106986115,0.75
92982699,0.75
88252547,0.25
72125915,0.25
2029081677958236345,0.75
1601552845891516303,0.75
1229305640895041447,0.25
1646087572084860147,0.25
1944083760363120747,0.25
107260207,0.25
1818737286404029865,0.25
1489766325281258039,0.75
91728539,0.75
1481233856607263653,0.75
1660081316743889517,0.25
1371290694950450725,0.75
1936503130485927613,0.25
87753953,0.75
1345222612885051655,0.75
21994327,0.75
92164499,0.75
1886701377074096705,0.25
1610611067720780075,0.75
34139971,0.75
1124388664021043473,0.25
1773350136258005249,0.75
1687043767510622945,0.75
106454925,0.75
1460591242740294309,0.75
4645,0.75
44779413,0.25
1697647009129507877,0.75
1966292452008987197,0.75
104718183,0.75
1846611425070546039,0.75
1806947079231610435,0.25
1105700568070656885,0.25
106958571,0.75
1810124289920478609,0.75
1400438441695808515,0.25
1453034034418414269,0.25
1686806932121258069,0.75
44796313,0.75
102056805,0.25
1586988116917490601,0.75
1825938334320500813,0.75
96397475,0.75
1347906511077392867,0.25
83772309,0.25
1310206153023479653,0.75
76199007,0.75
1653818822174779723,0.25
1742590336061294639,0.75
1391127349479789171,0.75
92590205,0.25
1429217929224959503,0.25
4207849,0.25
38849497,0.25
13986719,0.25
102235993,0.75
1299949887830317355,0.75
1949457366368937135,0.75
54260325,0.25
1798584033815182731,0.75
46976797,0.25
96559731,0.75
1937597304880142937,0.75
97259965,0.75
1333747683741356407,0.25
1480809106739180107,0.75
108232747,0.75
25368203,0.75
59855329,0.75
107182559,0.25
77350633,0.75
1298930946784068891,0.75
1342484516129447849,0.25
100063681,0.25
51573831,0.75
1624995503481597305,0.25
108676055,0.75
1522143044846137527,0.75
1129370858328648093,0.25
1885441348916553679,0.25
27945789,0.25
414313,0.75
77493709,0.75
1896771066133209763,0.75
46245061,0.75
32105435,0.75
1999980506270840857,0.75
98483501,0.25
1656748258720625557,0.75
2042653793154846559,0.75
86716495,0.25
102926985,0.25
1778585820019700853,0.75
101741501,0.25
1184122832602455429,0.25
1885653108750182563,0.25
2050455354704860721,0.75
84151971,0.25
1505691162368442513,0.75
42504947,0.25
1911347263835712417,0.75
91905081,0.25
1272551364024264835,0.25
1858191654759217605,0.75
98901009,0.75
15812559,0.25
2071718681821312443,0.75
1191896587023322455,0.75
53784219,0.75
1893124449256688197,0.25
59213453,0.75
2017495986529931423,0.75
22291157,0.75
25913219,0.75
100425337,0.75
1355029361799109791,0.75
1494010082676489173,0.25
1898396969515567737,0.75
1934997553808375483,0.75
61997153,0.75
1489217179236542905,0.75
37836045,0.25
1303451788420128907,0.75
106868543,0.75
47180403,0.75
1489778358906376713,0.25
1817953679541836963,0.25
83493255,0.25
61438047,0.25
1764966899618716371,0.25
66983543,0.25
1987316641787806573,0.75
71854015,0.25
36929237,0.75
1101703133669829089,0.75
99159467,0.25
78035363,0.25
77958585,0.75
2052443263773288391,0.25
54339277,0.75
64297797,0.75
108154205,0.75
90989123,0.75
76183077,0.25
82962203,0.25
1143429306007165951,0.25
92825407,0.25
1434118248780589601,0.25
69562243,0.25
1911260858574320205,0.25
41637521,0.75
1598969878674607455,0.25
71363461,0.25
1282958269481184701,0.75
80700413,0.25
1220416933656763797,0.75
1153311069651171035,0.25
2054068201080213475,0.75
59761587,0.25
2001277199250345571,0.75
84790987,0.75
1197279524710075159,0.75
1313108665444336723,0.75
90608351,0.75
99466097,0.25
50912163,0.75
2050452682241498703,0.75
1835432384932764259,0.25
28143629,0.25
100608847,0.75
68607071,0.75
97614267,0.25
51349705,0.25
49387641,0.75
1393008697226654635,0.75
42105873,0.75
1998429000824589885,0.25
22415547,0.25
1772433556048777857,0.25
1250199946453947895,0.75
100342047,0.75
17405579,0.25
1371345645128514311,0.75
1889908297082652041,0.25
1896899535368264711,0.25
36603049,0.75
1439540298343102033,0.25
1523134715571229627,0.75
1810122136637027991,0.25
7958647,0.75
1410477776701279221,0.25
78445851,0.25
10462799,0.75
41006393,0.25
1451971214112724077,0.25
2031959485794023189,0.75
2068382616693363369,0.25
22293505,0.25
1375269730287963643,0.75
1988245422015651441,0.75
60243813,0.75
1255873848848869861,0.75
99618791,0.25
1144719658755775077,0.25
1315989788180733951,0.25
1985541611159066581,0.25
83828483,0.25
1959002734443037029,0.75
64081193,0.25
99377771,0.75
2063367850953973765,0.75
98451835,0.25
1268761731183906325,0.25
42429219,0.75
1259810575232462537,0.25
2093186490784433247,0.25
1777454142987613463,0.25
98348323,0.75
1519811514615368925,0.25
1775314750308592907,0.25
1792024540892434209,0.75
1436467752711365519,0.75
1897097301165605151,0.75
1543720125155795371,0.75
2050457028954266719,0.25
1252575408396774163,0.75
1178070410950452937,0.75
94665579,0.75
6137451,0.25
1898274465914311003,0.25
1423670903554626595,0.75
67053967,0.25
12849739,0.25
106656067,0.75
2056386515059385517,0.75
1311219452610296417,0.75
86060707,0.25
41085915,0.75
1560845347457453431,0.75
